,Loss,S1,S2,S2_Call,S1_Call,S2_Put,S1_Put,Date,Symbol
76,-5479.0,150.0,177.5,0.005,-14.7,-12.6,0.005,2023-04-14,AAPL
142,-5479.0,150.0,177.5,0.005,-14.7,-12.6,0.005,2023-04-21,AAPL
10,-5479.0,150.0,177.5,0.005,-14.7,-12.6,0.005,2023-04-06,AAPL
208,-5479.0,150.0,177.5,0.005,-14.7,-12.6,0.005,2023-04-28,AAPL
207,-5011.499999999999,150.0,175.0,0.005,-14.7,-10.425,0.005,2023-04-28,AAPL
9,-5011.499999999999,150.0,175.0,0.005,-14.7,-10.425,0.005,2023-04-06,AAPL
141,-5011.499999999999,150.0,175.0,0.005,-14.7,-10.425,0.005,2023-04-21,AAPL
75,-5011.499999999999,150.0,175.0,0.005,-14.7,-10.425,0.005,2023-04-14,AAPL
218,-4976.5,152.5,177.5,0.005,-12.175,-12.6,0.005,2023-04-28,AAPL
86,-4976.5,152.5,177.5,0.005,-12.175,-12.6,0.005,2023-04-14,AAPL
152,-4976.5,152.5,177.5,0.005,-12.175,-12.6,0.005,2023-04-21,AAPL
20,-4976.5,152.5,177.5,0.005,-12.175,-12.6,0.005,2023-04-06,AAPL
161,-4511.499999999999,155.0,177.5,0.005,-10.024999999999999,-12.6,0.005,2023-04-21,AAPL
29,-4511.499999999999,155.0,177.5,0.005,-10.024999999999999,-12.6,0.005,2023-04-06,AAPL
95,-4511.499999999999,155.0,177.5,0.005,-10.024999999999999,-12.6,0.005,2023-04-14,AAPL
227,-4511.499999999999,155.0,177.5,0.005,-10.024999999999999,-12.6,0.005,2023-04-28,AAPL
85,-4509.0,152.5,175.0,0.005,-12.175,-10.425,0.005,2023-04-14,AAPL
151,-4509.0,152.5,175.0,0.005,-12.175,-10.425,0.005,2023-04-21,AAPL
19,-4509.0,152.5,175.0,0.005,-12.175,-10.425,0.005,2023-04-06,AAPL
217,-4509.0,152.5,175.0,0.005,-12.175,-10.425,0.005,2023-04-28,AAPL
206,-4469.0,150.0,172.5,0.005,-14.7,-7.5,0.005,2023-04-28,AAPL
74,-4469.0,150.0,172.5,0.005,-14.7,-7.5,0.005,2023-04-14,AAPL
140,-4469.0,150.0,172.5,0.005,-14.7,-7.5,0.005,2023-04-21,AAPL
8,-4469.0,150.0,172.5,0.005,-14.7,-7.5,0.005,2023-04-06,AAPL
160,-4044.0,155.0,175.0,0.005,-10.024999999999999,-10.425,0.005,2023-04-21,AAPL
94,-4044.0,155.0,175.0,0.005,-10.024999999999999,-10.425,0.005,2023-04-14,AAPL
28,-4044.0,155.0,175.0,0.005,-10.024999999999999,-10.425,0.005,2023-04-06,AAPL
226,-4044.0,155.0,175.0,0.005,-10.024999999999999,-10.425,0.005,2023-04-28,AAPL
205,-4039.0,150.0,170.0,0.005,-14.7,-5.7,0.005,2023-04-28,AAPL
73,-4039.0,150.0,170.0,0.005,-14.7,-5.7,0.005,2023-04-14,AAPL
7,-4039.0,150.0,170.0,0.005,-14.7,-5.7,0.005,2023-04-06,AAPL
139,-4039.0,150.0,170.0,0.005,-14.7,-5.7,0.005,2023-04-21,AAPL
37,-4006.5,157.5,177.5,0.005,-7.475,-12.6,0.005,2023-04-06,AAPL
169,-4006.5,157.5,177.5,0.005,-7.475,-12.6,0.005,2023-04-21,AAPL
103,-4006.5,157.5,177.5,0.005,-7.475,-12.6,0.005,2023-04-14,AAPL
235,-4006.5,157.5,177.5,0.005,-7.475,-12.6,0.005,2023-04-28,AAPL
216,-3966.5000000000005,152.5,172.5,0.005,-12.175,-7.5,0.005,2023-04-28,AAPL
18,-3966.5000000000005,152.5,172.5,0.005,-12.175,-7.5,0.005,2023-04-06,AAPL
84,-3966.5000000000005,152.5,172.5,0.005,-12.175,-7.5,0.005,2023-04-14,AAPL
150,-3966.5000000000005,152.5,172.5,0.005,-12.175,-7.5,0.005,2023-04-21,AAPL
138,-3565.9999999999995,150.0,167.5,0.005,-14.7,-3.4699999999999998,0.005,2023-04-21,AAPL
6,-3565.9999999999995,150.0,167.5,0.005,-14.7,-3.4699999999999998,0.005,2023-04-06,AAPL
72,-3565.9999999999995,150.0,167.5,0.005,-14.7,-3.4699999999999998,0.005,2023-04-14,AAPL
204,-3565.9999999999995,150.0,167.5,0.005,-14.7,-3.4699999999999998,0.005,2023-04-28,AAPL
168,-3539.0,157.5,175.0,0.005,-7.475,-10.425,0.005,2023-04-21,AAPL
234,-3539.0,157.5,175.0,0.005,-7.475,-10.425,0.005,2023-04-28,AAPL
102,-3539.0,157.5,175.0,0.005,-7.475,-10.425,0.005,2023-04-14,AAPL
36,-3539.0,157.5,175.0,0.005,-7.475,-10.425,0.005,2023-04-06,AAPL
17,-3536.5,152.5,170.0,0.005,-12.175,-5.7,0.005,2023-04-06,AAPL
83,-3536.5,152.5,170.0,0.005,-12.175,-5.7,0.005,2023-04-14,AAPL
215,-3536.5,152.5,170.0,0.005,-12.175,-5.7,0.005,2023-04-28,AAPL
149,-3536.5,152.5,170.0,0.005,-12.175,-5.7,0.005,2023-04-21,AAPL
159,-3501.5,155.0,172.5,0.005,-10.024999999999999,-7.5,0.005,2023-04-21,AAPL
93,-3501.5,155.0,172.5,0.005,-10.024999999999999,-7.5,0.005,2023-04-14,AAPL
225,-3501.5,155.0,172.5,0.005,-10.024999999999999,-7.5,0.005,2023-04-28,AAPL
27,-3501.5,155.0,172.5,0.005,-10.024999999999999,-7.5,0.005,2023-04-06,AAPL
176,-3451.5,160.0,177.5,0.005,-4.425000000000001,-12.6,0.005,2023-04-21,AAPL
110,-3451.5,160.0,177.5,0.005,-4.425000000000001,-12.6,0.005,2023-04-14,AAPL
44,-3451.5,160.0,177.5,0.005,-4.425000000000001,-12.6,0.005,2023-04-06,AAPL
242,-3451.5,160.0,177.5,0.005,-4.425000000000001,-12.6,0.005,2023-04-28,AAPL
158,-3071.4999999999995,155.0,170.0,0.005,-10.024999999999999,-5.7,0.005,2023-04-21,AAPL
92,-3071.4999999999995,155.0,170.0,0.005,-10.024999999999999,-5.7,0.005,2023-04-14,AAPL
26,-3071.4999999999995,155.0,170.0,0.005,-10.024999999999999,-5.7,0.005,2023-04-06,AAPL
224,-3071.4999999999995,155.0,170.0,0.005,-10.024999999999999,-5.7,0.005,2023-04-28,AAPL
214,-3063.5,152.5,167.5,0.005,-12.175,-3.4699999999999998,0.005,2023-04-28,AAPL
82,-3063.5,152.5,167.5,0.005,-12.175,-3.4699999999999998,0.005,2023-04-14,AAPL
16,-3063.5,152.5,167.5,0.005,-12.175,-3.4699999999999998,0.005,2023-04-06,AAPL
148,-3063.5,152.5,167.5,0.005,-12.175,-3.4699999999999998,0.005,2023-04-21,AAPL
203,-3015.0,150.0,165.0,0.005,-14.7,-0.45999999999999996,0.005,2023-04-28,AAPL
71,-3015.0,150.0,165.0,0.005,-14.7,-0.45999999999999996,0.005,2023-04-14,AAPL
5,-3015.0,150.0,165.0,0.005,-14.7,-0.45999999999999996,0.005,2023-04-06,AAPL
137,-3015.0,150.0,165.0,0.005,-14.7,-0.45999999999999996,0.005,2023-04-21,AAPL
35,-2996.4999999999995,157.5,172.5,0.005,-7.475,-7.5,0.005,2023-04-06,AAPL
101,-2996.4999999999995,157.5,172.5,0.005,-7.475,-7.5,0.005,2023-04-14,AAPL
167,-2996.4999999999995,157.5,172.5,0.005,-7.475,-7.5,0.005,2023-04-21,AAPL
233,-2996.4999999999995,157.5,172.5,0.005,-7.475,-7.5,0.005,2023-04-28,AAPL
241,-2984.0000000000005,160.0,175.0,0.005,-4.425000000000001,-10.425,0.005,2023-04-28,AAPL
175,-2984.0000000000005,160.0,175.0,0.005,-4.425000000000001,-10.425,0.005,2023-04-21,AAPL
43,-2984.0000000000005,160.0,175.0,0.005,-4.425000000000001,-10.425,0.005,2023-04-06,AAPL
109,-2984.0000000000005,160.0,175.0,0.005,-4.425000000000001,-10.425,0.005,2023-04-14,AAPL
116,-2968.5,162.5,177.5,0.005,-2.095,-12.6,0.005,2023-04-14,AAPL
182,-2968.5,162.5,177.5,0.005,-2.095,-12.6,0.005,2023-04-21,AAPL
248,-2968.5,162.5,177.5,0.005,-2.095,-12.6,0.005,2023-04-28,AAPL
50,-2968.5,162.5,177.5,0.005,-2.095,-12.6,0.005,2023-04-06,AAPL
25,-2598.5,155.0,167.5,0.005,-10.024999999999999,-3.4699999999999998,0.005,2023-04-06,AAPL
223,-2598.5,155.0,167.5,0.005,-10.024999999999999,-3.4699999999999998,0.005,2023-04-28,AAPL
157,-2598.5,155.0,167.5,0.005,-10.024999999999999,-3.4699999999999998,0.005,2023-04-21,AAPL
91,-2598.5,155.0,167.5,0.005,-10.024999999999999,-3.4699999999999998,0.005,2023-04-14,AAPL
100,-2566.5,157.5,170.0,0.005,-7.475,-5.7,0.005,2023-04-14,AAPL
34,-2566.5,157.5,170.0,0.005,-7.475,-5.7,0.005,2023-04-06,AAPL
232,-2566.5,157.5,170.0,0.005,-7.475,-5.7,0.005,2023-04-28,AAPL
166,-2566.5,157.5,170.0,0.005,-7.475,-5.7,0.005,2023-04-21,AAPL
15,-2512.5,152.5,165.0,0.005,-12.175,-0.45999999999999996,0.005,2023-04-06,AAPL
147,-2512.5,152.5,165.0,0.005,-12.175,-0.45999999999999996,0.005,2023-04-21,AAPL
81,-2512.5,152.5,165.0,0.005,-12.175,-0.45999999999999996,0.005,2023-04-14,AAPL
213,-2512.5,152.5,165.0,0.005,-12.175,-0.45999999999999996,0.005,2023-04-28,AAPL
70,-2510.4999999999995,150.0,162.5,2.095,-14.7,-0.005,0.005,2023-04-14,AAPL
136,-2510.4999999999995,150.0,162.5,2.095,-14.7,-0.005,0.005,2023-04-21,AAPL
4,-2510.4999999999995,150.0,162.5,2.095,-14.7,-0.005,0.005,2023-04-06,AAPL
202,-2510.4999999999995,150.0,162.5,2.095,-14.7,-0.005,0.005,2023-04-28,AAPL
247,-2501.0,162.5,175.0,0.005,-2.095,-10.425,0.005,2023-04-28,AAPL
181,-2501.0,162.5,175.0,0.005,-2.095,-10.425,0.005,2023-04-21,AAPL
49,-2501.0,162.5,175.0,0.005,-2.095,-10.425,0.005,2023-04-06,AAPL
115,-2501.0,162.5,175.0,0.005,-2.095,-10.425,0.005,2023-04-14,AAPL
121,-2464.0,165.0,177.5,0.005,-0.005,-12.6,0.45999999999999996,2023-04-14,AAPL
187,-2464.0,165.0,177.5,0.005,-0.005,-12.6,0.45999999999999996,2023-04-21,AAPL
55,-2464.0,165.0,177.5,0.005,-0.005,-12.6,0.45999999999999996,2023-04-06,AAPL
253,-2464.0,165.0,177.5,0.005,-0.005,-12.6,0.45999999999999996,2023-04-28,AAPL
174,-2441.5,160.0,172.5,0.005,-4.425000000000001,-7.5,0.005,2023-04-21,AAPL
108,-2441.5,160.0,172.5,0.005,-4.425000000000001,-7.5,0.005,2023-04-14,AAPL
240,-2441.5,160.0,172.5,0.005,-4.425000000000001,-7.5,0.005,2023-04-28,AAPL
42,-2441.5,160.0,172.5,0.005,-4.425000000000001,-7.5,0.005,2023-04-06,AAPL
340,-2233.9999999999995,103.0,114.0,0.005,-5.8,-5.55,0.005,2023-04-14,GOOGL
274,-2233.9999999999995,103.0,114.0,0.005,-5.8,-5.55,0.005,2023-04-06,GOOGL
406,-2233.9999999999995,103.0,114.0,0.005,-5.8,-5.55,0.005,2023-04-21,GOOGL
472,-2233.9999999999995,103.0,114.0,0.005,-5.8,-5.55,0.005,2023-04-28,GOOGL
802,-2201.5,87.0,98.0,0.005,-5.475,-5.550000000000001,0.005,2023-04-06,AMD
868,-2201.5,87.0,98.0,0.005,-5.475,-5.550000000000001,0.005,2023-04-14,AMD
1000,-2201.5,87.0,98.0,0.005,-5.475,-5.550000000000001,0.005,2023-04-28,AMD
934,-2201.5,87.0,98.0,0.005,-5.475,-5.550000000000001,0.005,2023-04-21,AMD
736,-2199.0,97.0,108.0,0.005,-5.025,-5.975,0.005,2023-04-28,AMZN
670,-2199.0,97.0,108.0,0.005,-5.025,-5.975,0.005,2023-04-21,AMZN
538,-2199.0,97.0,108.0,0.005,-5.025,-5.975,0.005,2023-04-06,AMZN
604,-2199.0,97.0,108.0,0.005,-5.025,-5.975,0.005,2023-04-14,AMZN
165,-2093.5,157.5,167.5,0.005,-7.475,-3.4699999999999998,0.005,2023-04-21,AAPL
231,-2093.5,157.5,167.5,0.005,-7.475,-3.4699999999999998,0.005,2023-04-28,AAPL
99,-2093.5,157.5,167.5,0.005,-7.475,-3.4699999999999998,0.005,2023-04-14,AAPL
33,-2093.5,157.5,167.5,0.005,-7.475,-3.4699999999999998,0.005,2023-04-06,AAPL
222,-2047.4999999999995,155.0,165.0,0.005,-10.024999999999999,-0.45999999999999996,0.005,2023-04-28,AAPL
24,-2047.4999999999995,155.0,165.0,0.005,-10.024999999999999,-0.45999999999999996,0.005,2023-04-06,AAPL
90,-2047.4999999999995,155.0,165.0,0.005,-10.024999999999999,-0.45999999999999996,0.005,2023-04-14,AAPL
156,-2047.4999999999995,155.0,165.0,0.005,-10.024999999999999,-0.45999999999999996,0.005,2023-04-21,AAPL
201,-2027.4999999999998,150.0,160.0,4.425000000000001,-14.7,-0.005,0.005,2023-04-28,AAPL
3,-2027.4999999999998,150.0,160.0,4.425000000000001,-14.7,-0.005,0.005,2023-04-06,AAPL
69,-2027.4999999999998,150.0,160.0,4.425000000000001,-14.7,-0.005,0.005,2023-04-14,AAPL
135,-2027.4999999999998,150.0,160.0,4.425000000000001,-14.7,-0.005,0.005,2023-04-21,AAPL
239,-2011.5000000000002,160.0,170.0,0.005,-4.425000000000001,-5.7,0.005,2023-04-28,AAPL
41,-2011.5000000000002,160.0,170.0,0.005,-4.425000000000001,-5.7,0.005,2023-04-06,AAPL
173,-2011.5000000000002,160.0,170.0,0.005,-4.425000000000001,-5.7,0.005,2023-04-21,AAPL
107,-2011.5000000000002,160.0,170.0,0.005,-4.425000000000001,-5.7,0.005,2023-04-14,AAPL
146,-2007.9999999999998,152.5,162.5,2.095,-12.175,-0.005,0.005,2023-04-21,AAPL
212,-2007.9999999999998,152.5,162.5,2.095,-12.175,-0.005,0.005,2023-04-28,AAPL
14,-2007.9999999999998,152.5,162.5,2.095,-12.175,-0.005,0.005,2023-04-06,AAPL
80,-2007.9999999999998,152.5,162.5,2.095,-12.175,-0.005,0.005,2023-04-14,AAPL
746,-2004.0,98.0,108.0,0.005,-4.075,-5.975,0.005,2023-04-28,AMZN
614,-2004.0,98.0,108.0,0.005,-4.075,-5.975,0.005,2023-04-14,AMZN
548,-2004.0,98.0,108.0,0.005,-4.075,-5.975,0.005,2023-04-06,AMZN
680,-2004.0,98.0,108.0,0.005,-4.075,-5.975,0.005,2023-04-21,AMZN
878,-2001.5,88.0,98.0,0.005,-4.475,-5.550000000000001,0.005,2023-04-14,AMD
812,-2001.5,88.0,98.0,0.005,-4.475,-5.550000000000001,0.005,2023-04-06,AMD
801,-2001.5,87.0,97.0,0.005,-5.475,-4.550000000000001,0.005,2023-04-06,AMD
933,-2001.5,87.0,97.0,0.005,-5.475,-4.550000000000001,0.005,2023-04-21,AMD
1010,-2001.5,88.0,98.0,0.005,-4.475,-5.550000000000001,0.005,2023-04-28,AMD
944,-2001.5,88.0,98.0,0.005,-4.475,-5.550000000000001,0.005,2023-04-21,AMD
999,-2001.5,87.0,97.0,0.005,-5.475,-4.550000000000001,0.005,2023-04-28,AMD
867,-2001.5,87.0,97.0,0.005,-5.475,-4.550000000000001,0.005,2023-04-14,AMD
339,-2000.0,103.0,113.0,0.005,-5.8,-4.21,0.005,2023-04-14,GOOGL
405,-2000.0,103.0,113.0,0.005,-5.8,-4.21,0.005,2023-04-21,GOOGL
273,-2000.0,103.0,113.0,0.005,-5.8,-4.21,0.005,2023-04-06,GOOGL
471,-2000.0,103.0,113.0,0.005,-5.8,-4.21,0.005,2023-04-28,GOOGL
603,-1999.0000000000002,97.0,107.0,0.005,-5.025,-4.975,0.005,2023-04-14,AMZN
537,-1999.0000000000002,97.0,107.0,0.005,-5.025,-4.975,0.005,2023-04-06,AMZN
669,-1999.0000000000002,97.0,107.0,0.005,-5.025,-4.975,0.005,2023-04-21,AMZN
735,-1999.0000000000002,97.0,107.0,0.005,-5.025,-4.975,0.005,2023-04-28,AMZN
186,-1996.5,165.0,175.0,0.005,-0.005,-10.425,0.45999999999999996,2023-04-21,AAPL
252,-1996.5,165.0,175.0,0.005,-0.005,-10.425,0.45999999999999996,2023-04-28,AAPL
120,-1996.5,165.0,175.0,0.005,-0.005,-10.425,0.45999999999999996,2023-04-14,AAPL
54,-1996.5,165.0,175.0,0.005,-0.005,-10.425,0.45999999999999996,2023-04-06,AAPL
350,-1979.0,104.0,114.0,0.005,-4.25,-5.55,0.005,2023-04-14,GOOGL
482,-1979.0,104.0,114.0,0.005,-4.25,-5.55,0.005,2023-04-28,GOOGL
416,-1979.0,104.0,114.0,0.005,-4.25,-5.55,0.005,2023-04-21,GOOGL
284,-1979.0,104.0,114.0,0.005,-4.25,-5.55,0.005,2023-04-06,GOOGL
114,-1958.5,162.5,172.5,0.005,-2.095,-7.5,0.005,2023-04-14,AAPL
48,-1958.5,162.5,172.5,0.005,-2.095,-7.5,0.005,2023-04-06,AAPL
180,-1958.5,162.5,172.5,0.005,-2.095,-7.5,0.005,2023-04-21,AAPL
246,-1958.5,162.5,172.5,0.005,-2.095,-7.5,0.005,2023-04-28,AAPL
59,-1913.0,167.5,177.5,0.005,-0.005,-12.6,3.4699999999999998,2023-04-06,AAPL
191,-1913.0,167.5,177.5,0.005,-0.005,-12.6,3.4699999999999998,2023-04-21,AAPL
125,-1913.0,167.5,177.5,0.005,-0.005,-12.6,3.4699999999999998,2023-04-14,AAPL
257,-1913.0,167.5,177.5,0.005,-0.005,-12.6,3.4699999999999998,2023-04-28,AAPL
359,-1809.5,105.0,114.0,0.005,-3.555,-5.55,0.005,2023-04-14,GOOGL
491,-1809.5,105.0,114.0,0.005,-3.555,-5.55,0.005,2023-04-28,GOOGL
425,-1809.5,105.0,114.0,0.005,-3.555,-5.55,0.005,2023-04-21,GOOGL
293,-1809.5,105.0,114.0,0.005,-3.555,-5.55,0.005,2023-04-06,GOOGL
404,-1804.9999999999998,103.0,112.0,0.005,-5.8,-3.2600000000000002,0.005,2023-04-21,GOOGL
272,-1804.9999999999998,103.0,112.0,0.005,-5.8,-3.2600000000000002,0.005,2023-04-06,GOOGL
470,-1804.9999999999998,103.0,112.0,0.005,-5.8,-3.2600000000000002,0.005,2023-04-28,GOOGL
338,-1804.9999999999998,103.0,112.0,0.005,-5.8,-3.2600000000000002,0.005,2023-04-14,GOOGL
547,-1804.0,98.0,107.0,0.005,-4.075,-4.975,0.005,2023-04-06,AMZN
613,-1804.0,98.0,107.0,0.005,-4.075,-4.975,0.005,2023-04-14,AMZN
679,-1804.0,98.0,107.0,0.005,-4.075,-4.975,0.005,2023-04-21,AMZN
745,-1804.0,98.0,107.0,0.005,-4.075,-4.975,0.005,2023-04-28,AMZN
800,-1801.5,87.0,96.0,0.005,-5.475,-3.55,0.005,2023-04-06,AMD
877,-1801.5,88.0,97.0,0.005,-4.475,-4.550000000000001,0.005,2023-04-14,AMD
943,-1801.5,88.0,97.0,0.005,-4.475,-4.550000000000001,0.005,2023-04-21,AMD
811,-1801.5,88.0,97.0,0.005,-4.475,-4.550000000000001,0.005,2023-04-06,AMD
866,-1801.5,87.0,96.0,0.005,-5.475,-3.55,0.005,2023-04-14,AMD
1019,-1801.5,89.0,98.0,0.005,-3.475,-5.550000000000001,0.005,2023-04-28,AMD
953,-1801.5,89.0,98.0,0.005,-3.475,-5.550000000000001,0.005,2023-04-21,AMD
821,-1801.5,89.0,98.0,0.005,-3.475,-5.550000000000001,0.005,2023-04-06,AMD
932,-1801.5,87.0,96.0,0.005,-5.475,-3.55,0.005,2023-04-21,AMD
998,-1801.5,87.0,96.0,0.005,-5.475,-3.55,0.005,2023-04-28,AMD
887,-1801.5,89.0,98.0,0.005,-3.475,-5.550000000000001,0.005,2023-04-14,AMD
1009,-1801.5,88.0,97.0,0.005,-4.475,-4.550000000000001,0.005,2023-04-28,AMD
689,-1797.9999999999998,99.0,108.0,0.005,-3.015,-5.975,0.005,2023-04-21,AMZN
557,-1797.9999999999998,99.0,108.0,0.005,-3.015,-5.975,0.005,2023-04-06,AMZN
755,-1797.9999999999998,99.0,108.0,0.005,-3.015,-5.975,0.005,2023-04-28,AMZN
623,-1797.9999999999998,99.0,108.0,0.005,-3.015,-5.975,0.005,2023-04-14,AMZN
602,-1796.5,97.0,106.0,0.005,-5.025,-3.9499999999999997,0.005,2023-04-14,AMZN
734,-1796.5,97.0,106.0,0.005,-5.025,-3.9499999999999997,0.005,2023-04-28,AMZN
536,-1796.5,97.0,106.0,0.005,-5.025,-3.9499999999999997,0.005,2023-04-06,AMZN
668,-1796.5,97.0,106.0,0.005,-5.025,-3.9499999999999997,0.005,2023-04-21,AMZN
415,-1745.0,104.0,113.0,0.005,-4.25,-4.21,0.005,2023-04-21,GOOGL
349,-1745.0,104.0,113.0,0.005,-4.25,-4.21,0.005,2023-04-14,GOOGL
283,-1745.0,104.0,113.0,0.005,-4.25,-4.21,0.005,2023-04-06,GOOGL
481,-1745.0,104.0,113.0,0.005,-4.25,-4.21,0.005,2023-04-28,GOOGL
469,-1668.9999999999998,103.0,111.0,0.005,-5.8,-2.9000000000000004,0.005,2023-04-28,GOOGL
337,-1668.9999999999998,103.0,111.0,0.005,-5.8,-2.9000000000000004,0.005,2023-04-14,GOOGL
