,Loss,S1,S2,S2_Call,S1_Call,S2_Put,S1_Put,Date,Symbol
271,-1668.9999999999998,103.0,111.0,0.005,-5.8,-2.9000000000000004,0.005,2023-04-06,GOOGL
403,-1668.9999999999998,103.0,111.0,0.005,-5.8,-2.9000000000000004,0.005,2023-04-21,GOOGL
433,-1605.5,106.0,114.0,0.005,-2.5149999999999997,-5.55,0.005,2023-04-21,GOOGL
499,-1605.5,106.0,114.0,0.005,-2.5149999999999997,-5.55,0.005,2023-04-28,GOOGL
367,-1605.5,106.0,114.0,0.005,-2.5149999999999997,-5.55,0.005,2023-04-14,GOOGL
301,-1605.5,106.0,114.0,0.005,-2.5149999999999997,-5.55,0.005,2023-04-06,GOOGL
565,-1601.5,100.0,108.0,0.005,-2.05,-5.975,0.005,2023-04-06,AMZN
820,-1601.5,89.0,97.0,0.005,-3.475,-4.550000000000001,0.005,2023-04-06,AMD
744,-1601.5,98.0,106.0,0.005,-4.075,-3.9499999999999997,0.005,2023-04-28,AMZN
829,-1601.5,90.0,98.0,0.005,-2.475,-5.550000000000001,0.005,2023-04-06,AMD
942,-1601.5,88.0,96.0,0.005,-4.475,-3.55,0.005,2023-04-21,AMD
1008,-1601.5,88.0,96.0,0.005,-4.475,-3.55,0.005,2023-04-28,AMD
952,-1601.5,89.0,97.0,0.005,-3.475,-4.550000000000001,0.005,2023-04-21,AMD
763,-1601.5,100.0,108.0,0.005,-2.05,-5.975,0.005,2023-04-28,AMZN
631,-1601.5,100.0,108.0,0.005,-2.05,-5.975,0.005,2023-04-14,AMZN
546,-1601.5,98.0,106.0,0.005,-4.075,-3.9499999999999997,0.005,2023-04-06,AMZN
1027,-1601.5,90.0,98.0,0.005,-2.475,-5.550000000000001,0.005,2023-04-28,AMD
1018,-1601.5,89.0,97.0,0.005,-3.475,-4.550000000000001,0.005,2023-04-28,AMD
810,-1601.5,88.0,96.0,0.005,-4.475,-3.55,0.005,2023-04-06,AMD
886,-1601.5,89.0,97.0,0.005,-3.475,-4.550000000000001,0.005,2023-04-14,AMD
895,-1601.5,90.0,98.0,0.005,-2.475,-5.550000000000001,0.005,2023-04-14,AMD
612,-1601.5,98.0,106.0,0.005,-4.075,-3.9499999999999997,0.005,2023-04-14,AMZN
697,-1601.5,100.0,108.0,0.005,-2.05,-5.975,0.005,2023-04-21,AMZN
876,-1601.5,88.0,96.0,0.005,-4.475,-3.55,0.005,2023-04-14,AMD
961,-1601.5,90.0,98.0,0.005,-2.475,-5.550000000000001,0.005,2023-04-21,AMD
678,-1601.5,98.0,106.0,0.005,-4.075,-3.9499999999999997,0.005,2023-04-21,AMZN
865,-1599.0,87.0,95.0,0.005,-5.475,-2.5250000000000004,0.005,2023-04-14,AMD
799,-1599.0,87.0,95.0,0.005,-5.475,-2.5250000000000004,0.005,2023-04-06,AMD
997,-1599.0,87.0,95.0,0.005,-5.475,-2.5250000000000004,0.005,2023-04-28,AMD
931,-1599.0,87.0,95.0,0.005,-5.475,-2.5250000000000004,0.005,2023-04-21,AMD
754,-1598.0,99.0,107.0,0.005,-3.015,-4.975,0.005,2023-04-28,AMZN
622,-1598.0,99.0,107.0,0.005,-3.015,-4.975,0.005,2023-04-14,AMZN
556,-1598.0,99.0,107.0,0.005,-3.015,-4.975,0.005,2023-04-06,AMZN
688,-1598.0,99.0,107.0,0.005,-3.015,-4.975,0.005,2023-04-21,AMZN
535,-1594.5,97.0,105.0,0.005,-5.025,-2.9299999999999997,0.005,2023-04-06,AMZN
601,-1594.5,97.0,105.0,0.005,-5.025,-2.9299999999999997,0.005,2023-04-14,AMZN
667,-1594.5,97.0,105.0,0.005,-5.025,-2.9299999999999997,0.005,2023-04-21,AMZN
733,-1594.5,97.0,105.0,0.005,-5.025,-2.9299999999999997,0.005,2023-04-28,AMZN
292,-1575.5,105.0,113.0,0.005,-3.555,-4.21,0.005,2023-04-06,GOOGL
490,-1575.5,105.0,113.0,0.005,-3.555,-4.21,0.005,2023-04-28,GOOGL
358,-1575.5,105.0,113.0,0.005,-3.555,-4.21,0.005,2023-04-14,GOOGL
424,-1575.5,105.0,113.0,0.005,-3.555,-4.21,0.005,2023-04-21,GOOGL
282,-1550.0,104.0,112.0,0.005,-4.25,-3.2600000000000002,0.005,2023-04-06,GOOGL
480,-1550.0,104.0,112.0,0.005,-4.25,-3.2600000000000002,0.005,2023-04-28,GOOGL
414,-1550.0,104.0,112.0,0.005,-4.25,-3.2600000000000002,0.005,2023-04-21,GOOGL
348,-1550.0,104.0,112.0,0.005,-4.25,-3.2600000000000002,0.005,2023-04-14,GOOGL
23,-1542.9999999999998,155.0,162.5,2.095,-10.024999999999999,-0.005,0.005,2023-04-06,AAPL
89,-1542.9999999999998,155.0,162.5,2.095,-10.024999999999999,-0.005,0.005,2023-04-14,AAPL
155,-1542.9999999999998,155.0,162.5,2.095,-10.024999999999999,-0.005,0.005,2023-04-21,AAPL
221,-1542.9999999999998,155.0,162.5,2.095,-10.024999999999999,-0.005,0.005,2023-04-28,AAPL
230,-1542.5,157.5,165.0,0.005,-7.475,-0.45999999999999996,0.005,2023-04-28,AAPL
98,-1542.5,157.5,165.0,0.005,-7.475,-0.45999999999999996,0.005,2023-04-14,AAPL
164,-1542.5,157.5,165.0,0.005,-7.475,-0.45999999999999996,0.005,2023-04-21,AAPL
32,-1542.5,157.5,165.0,0.005,-7.475,-0.45999999999999996,0.005,2023-04-06,AAPL
172,-1538.5000000000002,160.0,167.5,0.005,-4.425000000000001,-3.4699999999999998,0.005,2023-04-21,AAPL
238,-1538.5000000000002,160.0,167.5,0.005,-4.425000000000001,-3.4699999999999998,0.005,2023-04-28,AAPL
40,-1538.5000000000002,160.0,167.5,0.005,-4.425000000000001,-3.4699999999999998,0.005,2023-04-06,AAPL
106,-1538.5000000000002,160.0,167.5,0.005,-4.425000000000001,-3.4699999999999998,0.005,2023-04-14,AAPL
179,-1528.5,162.5,170.0,0.005,-2.095,-5.7,0.005,2023-04-21,AAPL
47,-1528.5,162.5,170.0,0.005,-2.095,-5.7,0.005,2023-04-06,AAPL
245,-1528.5,162.5,170.0,0.005,-2.095,-5.7,0.005,2023-04-28,AAPL
113,-1528.5,162.5,170.0,0.005,-2.095,-5.7,0.005,2023-04-14,AAPL
13,-1525.0,152.5,160.0,4.425000000000001,-12.175,-0.005,0.005,2023-04-06,AAPL
79,-1525.0,152.5,160.0,4.425000000000001,-12.175,-0.005,0.005,2023-04-14,AAPL
145,-1525.0,152.5,160.0,4.425000000000001,-12.175,-0.005,0.005,2023-04-21,AAPL
211,-1525.0,152.5,160.0,4.425000000000001,-12.175,-0.005,0.005,2023-04-28,AAPL
308,-1480.9999999999998,107.0,114.0,0.005,-2.27,-5.55,0.005,2023-04-06,GOOGL
506,-1480.9999999999998,107.0,114.0,0.005,-2.27,-5.55,0.005,2023-04-28,GOOGL
440,-1480.9999999999998,107.0,114.0,0.005,-2.27,-5.55,0.005,2023-04-21,GOOGL
374,-1480.9999999999998,107.0,114.0,0.005,-2.27,-5.55,0.005,2023-04-14,GOOGL
200,-1472.5,150.0,157.5,7.475,-14.7,-0.005,0.005,2023-04-28,AAPL
2,-1472.5,150.0,157.5,7.475,-14.7,-0.005,0.005,2023-04-06,AAPL
68,-1472.5,150.0,157.5,7.475,-14.7,-0.005,0.005,2023-04-14,AAPL
134,-1472.5,150.0,157.5,7.475,-14.7,-0.005,0.005,2023-04-21,AAPL
53,-1454.0,165.0,172.5,0.005,-0.005,-7.5,0.45999999999999996,2023-04-06,AAPL
119,-1454.0,165.0,172.5,0.005,-0.005,-7.5,0.45999999999999996,2023-04-14,AAPL
185,-1454.0,165.0,172.5,0.005,-0.005,-7.5,0.45999999999999996,2023-04-21,AAPL
251,-1454.0,165.0,172.5,0.005,-0.005,-7.5,0.45999999999999996,2023-04-28,AAPL
402,-1449.0,103.0,110.0,0.005,-5.8,-1.7000000000000002,0.005,2023-04-21,GOOGL
270,-1449.0,103.0,110.0,0.005,-5.8,-1.7000000000000002,0.005,2023-04-06,GOOGL
336,-1449.0,103.0,110.0,0.005,-5.8,-1.7000000000000002,0.005,2023-04-14,GOOGL
468,-1449.0,103.0,110.0,0.005,-5.8,-1.7000000000000002,0.005,2023-04-28,GOOGL
256,-1445.5000000000002,167.5,175.0,0.005,-0.005,-10.425,3.4699999999999998,2023-04-28,AAPL
190,-1445.5000000000002,167.5,175.0,0.005,-0.005,-10.425,3.4699999999999998,2023-04-21,AAPL
124,-1445.5000000000002,167.5,175.0,0.005,-0.005,-10.425,3.4699999999999998,2023-04-14,AAPL
58,-1445.5000000000002,167.5,175.0,0.005,-0.005,-10.425,3.4699999999999998,2023-04-06,AAPL
128,-1439.9999999999998,170.0,177.5,0.005,-0.005,-12.6,5.7,2023-04-14,AAPL
62,-1439.9999999999998,170.0,177.5,0.005,-0.005,-12.6,5.7,2023-04-06,AAPL
194,-1439.9999999999998,170.0,177.5,0.005,-0.005,-12.6,5.7,2023-04-21,AAPL
260,-1439.9999999999998,170.0,177.5,0.005,-0.005,-12.6,5.7,2023-04-28,AAPL
281,-1414.0,104.0,111.0,0.005,-4.25,-2.9000000000000004,0.005,2023-04-06,GOOGL
413,-1414.0,104.0,111.0,0.005,-4.25,-2.9000000000000004,0.005,2023-04-21,GOOGL
347,-1414.0,104.0,111.0,0.005,-4.25,-2.9000000000000004,0.005,2023-04-14,GOOGL
479,-1414.0,104.0,111.0,0.005,-4.25,-2.9000000000000004,0.005,2023-04-28,GOOGL
902,-1402.5000000000002,91.0,98.0,0.005,-1.4849999999999999,-5.550000000000001,0.005,2023-04-14,AMD
1034,-1402.5000000000002,91.0,98.0,0.005,-1.4849999999999999,-5.550000000000001,0.005,2023-04-28,AMD
836,-1402.5000000000002,91.0,98.0,0.005,-1.4849999999999999,-5.550000000000001,0.005,2023-04-06,AMD
968,-1402.5000000000002,91.0,98.0,0.005,-1.4849999999999999,-5.550000000000001,0.005,2023-04-21,AMD
630,-1401.5,100.0,107.0,0.005,-2.05,-4.975,0.005,2023-04-14,AMZN
1017,-1401.5,89.0,96.0,0.005,-3.475,-3.55,0.005,2023-04-28,AMD
960,-1401.5,90.0,97.0,0.005,-2.475,-4.550000000000001,0.005,2023-04-21,AMD
696,-1401.5,100.0,107.0,0.005,-2.05,-4.975,0.005,2023-04-21,AMZN
762,-1401.5,100.0,107.0,0.005,-2.05,-4.975,0.005,2023-04-28,AMZN
1026,-1401.5,90.0,97.0,0.005,-2.475,-4.550000000000001,0.005,2023-04-28,AMD
819,-1401.5,89.0,96.0,0.005,-3.475,-3.55,0.005,2023-04-06,AMD
564,-1401.5,100.0,107.0,0.005,-2.05,-4.975,0.005,2023-04-06,AMZN
828,-1401.5,90.0,97.0,0.005,-2.475,-4.550000000000001,0.005,2023-04-06,AMD
885,-1401.5,89.0,96.0,0.005,-3.475,-3.55,0.005,2023-04-14,AMD
894,-1401.5,90.0,97.0,0.005,-2.475,-4.550000000000001,0.005,2023-04-14,AMD
951,-1401.5,89.0,96.0,0.005,-3.475,-3.55,0.005,2023-04-21,AMD
930,-1400.0,87.0,94.0,0.005,-5.475,-1.535,0.005,2023-04-21,AMD
864,-1400.0,87.0,94.0,0.005,-5.475,-1.535,0.005,2023-04-14,AMD
996,-1400.0,87.0,94.0,0.005,-5.475,-1.535,0.005,2023-04-28,AMD
798,-1400.0,87.0,94.0,0.005,-5.475,-1.535,0.005,2023-04-06,AMD
545,-1399.5,98.0,105.0,0.005,-4.075,-2.9299999999999997,0.005,2023-04-06,AMZN
743,-1399.5,98.0,105.0,0.005,-4.075,-2.9299999999999997,0.005,2023-04-28,AMZN
611,-1399.5,98.0,105.0,0.005,-4.075,-2.9299999999999997,0.005,2023-04-14,AMZN
677,-1399.5,98.0,105.0,0.005,-4.075,-2.9299999999999997,0.005,2023-04-21,AMZN
809,-1399.0,88.0,95.0,0.005,-4.475,-2.5250000000000004,0.005,2023-04-06,AMD
1007,-1399.0,88.0,95.0,0.005,-4.475,-2.5250000000000004,0.005,2023-04-28,AMD
941,-1399.0,88.0,95.0,0.005,-4.475,-2.5250000000000004,0.005,2023-04-21,AMD
875,-1399.0,88.0,95.0,0.005,-4.475,-2.5250000000000004,0.005,2023-04-14,AMD
704,-1397.0,101.0,108.0,0.005,-1.0050000000000001,-5.975,0.005,2023-04-21,AMZN
638,-1397.0,101.0,108.0,0.005,-1.0050000000000001,-5.975,0.005,2023-04-14,AMZN
770,-1397.0,101.0,108.0,0.005,-1.0050000000000001,-5.975,0.005,2023-04-28,AMZN
572,-1397.0,101.0,108.0,0.005,-1.0050000000000001,-5.975,0.005,2023-04-06,AMZN
555,-1395.5,99.0,106.0,0.005,-3.015,-3.9499999999999997,0.005,2023-04-06,AMZN
687,-1395.5,99.0,106.0,0.005,-3.015,-3.9499999999999997,0.005,2023-04-21,AMZN
753,-1395.5,99.0,106.0,0.005,-3.015,-3.9499999999999997,0.005,2023-04-28,AMZN
621,-1395.5,99.0,106.0,0.005,-3.015,-3.9499999999999997,0.005,2023-04-14,AMZN
600,-1394.5,97.0,104.0,0.005,-5.025,-1.9300000000000002,0.005,2023-04-14,AMZN
732,-1394.5,97.0,104.0,0.005,-5.025,-1.9300000000000002,0.005,2023-04-28,AMZN
534,-1394.5,97.0,104.0,0.005,-5.025,-1.9300000000000002,0.005,2023-04-06,AMZN
666,-1394.5,97.0,104.0,0.005,-5.025,-1.9300000000000002,0.005,2023-04-21,AMZN
357,-1380.5,105.0,112.0,0.005,-3.555,-3.2600000000000002,0.005,2023-04-14,GOOGL
291,-1380.5,105.0,112.0,0.005,-3.555,-3.2600000000000002,0.005,2023-04-06,GOOGL
423,-1380.5,105.0,112.0,0.005,-3.555,-3.2600000000000002,0.005,2023-04-21,GOOGL
489,-1380.5,105.0,112.0,0.005,-3.555,-3.2600000000000002,0.005,2023-04-28,GOOGL
366,-1371.5,106.0,113.0,0.005,-2.5149999999999997,-4.21,0.005,2023-04-14,GOOGL
498,-1371.5,106.0,113.0,0.005,-2.5149999999999997,-4.21,0.005,2023-04-28,GOOGL
432,-1371.5,106.0,113.0,0.005,-2.5149999999999997,-4.21,0.005,2023-04-21,GOOGL
300,-1371.5,106.0,113.0,0.005,-2.5149999999999997,-4.21,0.005,2023-04-06,GOOGL
269,-1249.0,103.0,109.0,0.005,-5.8,-0.7,0.005,2023-04-06,GOOGL
335,-1249.0,103.0,109.0,0.005,-5.8,-0.7,0.005,2023-04-14,GOOGL
467,-1249.0,103.0,109.0,0.005,-5.8,-0.7,0.005,2023-04-28,GOOGL
401,-1249.0,103.0,109.0,0.005,-5.8,-0.7,0.005,2023-04-21,GOOGL
439,-1247.0,107.0,113.0,0.005,-2.27,-4.21,0.005,2023-04-21,GOOGL
505,-1247.0,107.0,113.0,0.005,-2.27,-4.21,0.005,2023-04-28,GOOGL
373,-1247.0,107.0,113.0,0.005,-2.27,-4.21,0.005,2023-04-14,GOOGL
307,-1247.0,107.0,113.0,0.005,-2.27,-4.21,0.005,2023-04-06,GOOGL
422,-1244.5,105.0,111.0,0.005,-3.555,-2.9000000000000004,0.005,2023-04-21,GOOGL
488,-1244.5,105.0,111.0,0.005,-3.555,-2.9000000000000004,0.005,2023-04-28,GOOGL
356,-1244.5,105.0,111.0,0.005,-3.555,-2.9000000000000004,0.005,2023-04-14,GOOGL
290,-1244.5,105.0,111.0,0.005,-3.555,-2.9000000000000004,0.005,2023-04-06,GOOGL
512,-1208.0,108.0,114.0,0.005,-0.54,-5.55,0.005,2023-04-28,GOOGL
314,-1208.0,108.0,114.0,0.005,-0.54,-5.55,0.005,2023-04-06,GOOGL
446,-1208.0,108.0,114.0,0.005,-0.54,-5.55,0.005,2023-04-21,GOOGL
380,-1208.0,108.0,114.0,0.005,-0.54,-5.55,0.005,2023-04-14,GOOGL
967,-1202.5000000000002,91.0,97.0,0.005,-1.4849999999999999,-4.550000000000001,0.005,2023-04-21,AMD
1033,-1202.5000000000002,91.0,97.0,0.005,-1.4849999999999999,-4.550000000000001,0.005,2023-04-28,AMD
835,-1202.5000000000002,91.0,97.0,0.005,-1.4849999999999999,-4.550000000000001,0.005,2023-04-06,AMD
901,-1202.5000000000002,91.0,97.0,0.005,-1.4849999999999999,-4.550000000000001,0.005,2023-04-14,AMD
959,-1201.5,90.0,96.0,0.005,-2.475,-3.55,0.005,2023-04-21,AMD
827,-1201.5,90.0,96.0,0.005,-2.475,-3.55,0.005,2023-04-06,AMD
893,-1201.5,90.0,96.0,0.005,-2.475,-3.55,0.005,2023-04-14,AMD
1025,-1201.5,90.0,96.0,0.005,-2.475,-3.55,0.005,2023-04-28,AMD
710,-1201.0,102.0,108.0,0.005,-0.09,-5.975,0.049999999999999996,2023-04-21,AMZN
644,-1201.0,102.0,108.0,0.005,-0.09,-5.975,0.049999999999999996,2023-04-14,AMZN
578,-1201.0,102.0,108.0,0.005,-0.09,-5.975,0.049999999999999996,2023-04-06,AMZN
776,-1201.0,102.0,108.0,0.005,-0.09,-5.975,0.049999999999999996,2023-04-28,AMZN
1006,-1200.0,88.0,94.0,0.005,-4.475,-1.535,0.005,2023-04-28,AMD
940,-1200.0,88.0,94.0,0.005,-4.475,-1.535,0.005,2023-04-21,AMD
874,-1200.0,88.0,94.0,0.005,-4.475,-1.535,0.005,2023-04-14,AMD
808,-1200.0,88.0,94.0,0.005,-4.475,-1.535,0.005,2023-04-06,AMD
544,-1199.5,98.0,104.0,0.005,-4.075,-1.9300000000000002,0.005,2023-04-06,AMZN
610,-1199.5,98.0,104.0,0.005,-4.075,-1.9300000000000002,0.005,2023-04-14,AMZN
676,-1199.5,98.0,104.0,0.005,-4.075,-1.9300000000000002,0.005,2023-04-21,AMZN
742,-1199.5,98.0,104.0,0.005,-4.075,-1.9300000000000002,0.005,2023-04-28,AMZN
884,-1199.0000000000002,89.0,95.0,0.005,-3.475,-2.5250000000000004,0.005,2023-04-14,AMD
818,-1199.0000000000002,89.0,95.0,0.005,-3.475,-2.5250000000000004,0.005,2023-04-06,AMD
842,-1199.0000000000002,92.0,98.0,0.005,-0.45,-5.550000000000001,0.005,2023-04-06,AMD
950,-1199.0000000000002,89.0,95.0,0.005,-3.475,-2.5250000000000004,0.005,2023-04-21,AMD
1016,-1199.0000000000002,89.0,95.0,0.005,-3.475,-2.5250000000000004,0.005,2023-04-28,AMD
1040,-1199.0000000000002,92.0,98.0,0.005,-0.45,-5.550000000000001,0.005,2023-04-28,AMD
974,-1199.0000000000002,92.0,98.0,0.005,-0.45,-5.550000000000001,0.005,2023-04-21,AMD
908,-1199.0000000000002,92.0,98.0,0.005,-0.45,-5.550000000000001,0.005,2023-04-14,AMD
629,-1198.9999999999998,100.0,106.0,0.005,-2.05,-3.9499999999999997,0.005,2023-04-14,AMZN
761,-1198.9999999999998,100.0,106.0,0.005,-2.05,-3.9499999999999997,0.005,2023-04-28,AMZN
695,-1198.9999999999998,100.0,106.0,0.005,-2.05,-3.9499999999999997,0.005,2023-04-21,AMZN
563,-1198.9999999999998,100.0,106.0,0.005,-2.05,-3.9499999999999997,0.005,2023-04-06,AMZN
995,-1198.5,87.0,93.0,0.005,-5.475,-0.52,0.005,2023-04-28,AMD
863,-1198.5,87.0,93.0,0.005,-5.475,-0.52,0.005,2023-04-14,AMD
797,-1198.5,87.0,93.0,0.005,-5.475,-0.52,0.005,2023-04-06,AMD
929,-1198.5,87.0,93.0,0.005,-5.475,-0.52,0.005,2023-04-21,AMD
571,-1197.0,101.0,107.0,0.005,-1.0050000000000001,-4.975,0.005,2023-04-06,AMZN
769,-1197.0,101.0,107.0,0.005,-1.0050000000000001,-4.975,0.005,2023-04-28,AMZN
637,-1197.0,101.0,107.0,0.005,-1.0050000000000001,-4.975,0.005,2023-04-14,AMZN
703,-1197.0,101.0,107.0,0.005,-1.0050000000000001,-4.975,0.005,2023-04-21,AMZN
731,-1195.0,97.0,103.0,0.005,-5.025,-0.935,0.005,2023-04-28,AMZN
533,-1195.0,97.0,103.0,0.005,-5.025,-0.935,0.005,2023-04-06,AMZN
599,-1195.0,97.0,103.0,0.005,-5.025,-0.935,0.005,2023-04-14,AMZN
665,-1195.0,97.0,103.0,0.005,-5.025,-0.935,0.005,2023-04-21,AMZN
478,-1194.0000000000002,104.0,110.0,0.005,-4.25,-1.7000000000000002,0.005,2023-04-28,GOOGL
412,-1194.0000000000002,104.0,110.0,0.005,-4.25,-1.7000000000000002,0.005,2023-04-21,GOOGL
346,-1194.0000000000002,104.0,110.0,0.005,-4.25,-1.7000000000000002,0.005,2023-04-14,GOOGL
280,-1194.0000000000002,104.0,110.0,0.005,-4.25,-1.7000000000000002,0.005,2023-04-06,GOOGL
752,-1193.4999999999998,99.0,105.0,0.005,-3.015,-2.9299999999999997,0.005,2023-04-28,AMZN
554,-1193.4999999999998,99.0,105.0,0.005,-3.015,-2.9299999999999997,0.005,2023-04-06,AMZN
686,-1193.4999999999998,99.0,105.0,0.005,-3.015,-2.9299999999999997,0.005,2023-04-21,AMZN
620,-1193.4999999999998,99.0,105.0,0.005,-3.015,-2.9299999999999997,0.005,2023-04-14,AMZN
299,-1176.5,106.0,112.0,0.005,-2.5149999999999997,-3.2600000000000002,0.005,2023-04-06,GOOGL
365,-1176.5,106.0,112.0,0.005,-2.5149999999999997,-3.2600000000000002,0.005,2023-04-14,GOOGL
431,-1176.5,106.0,112.0,0.005,-2.5149999999999997,-3.2600000000000002,0.005,2023-04-21,GOOGL
