,Loss,S1,S2,S2_Call,S1_Call,S2_Put,S1_Put,Date,Symbol
497,-1176.5,106.0,112.0,0.005,-2.5149999999999997,-3.2600000000000002,0.005,2023-04-28,GOOGL
22,-1059.9999999999998,155.0,160.0,4.425000000000001,-10.024999999999999,-0.005,0.005,2023-04-06,AAPL
88,-1059.9999999999998,155.0,160.0,4.425000000000001,-10.024999999999999,-0.005,0.005,2023-04-14,AAPL
154,-1059.9999999999998,155.0,160.0,4.425000000000001,-10.024999999999999,-0.005,0.005,2023-04-21,AAPL
220,-1059.9999999999998,155.0,160.0,4.425000000000001,-10.024999999999999,-0.005,0.005,2023-04-28,AAPL
244,-1055.5,162.5,167.5,0.005,-2.095,-3.4699999999999998,0.005,2023-04-28,AAPL
46,-1055.5,162.5,167.5,0.005,-2.095,-3.4699999999999998,0.005,2023-04-06,AAPL
112,-1055.5,162.5,167.5,0.005,-2.095,-3.4699999999999998,0.005,2023-04-14,AAPL
178,-1055.5,162.5,167.5,0.005,-2.095,-3.4699999999999998,0.005,2023-04-21,AAPL
306,-1052.0,107.0,112.0,0.005,-2.27,-3.2600000000000002,0.005,2023-04-06,GOOGL
372,-1052.0,107.0,112.0,0.005,-2.27,-3.2600000000000002,0.005,2023-04-14,GOOGL
504,-1052.0,107.0,112.0,0.005,-2.27,-3.2600000000000002,0.005,2023-04-28,GOOGL
438,-1052.0,107.0,112.0,0.005,-2.27,-3.2600000000000002,0.005,2023-04-21,GOOGL
496,-1040.5,106.0,111.0,0.005,-2.5149999999999997,-2.9000000000000004,0.005,2023-04-28,GOOGL
364,-1040.5,106.0,111.0,0.005,-2.5149999999999997,-2.9000000000000004,0.005,2023-04-14,GOOGL
430,-1040.5,106.0,111.0,0.005,-2.5149999999999997,-2.9000000000000004,0.005,2023-04-21,GOOGL
298,-1040.5,106.0,111.0,0.005,-2.5149999999999997,-2.9000000000000004,0.005,2023-04-06,GOOGL
163,-1038.0,157.5,162.5,2.095,-7.475,-0.005,0.005,2023-04-21,AAPL
229,-1038.0,157.5,162.5,2.095,-7.475,-0.005,0.005,2023-04-28,AAPL
97,-1038.0,157.5,162.5,2.095,-7.475,-0.005,0.005,2023-04-14,AAPL
31,-1038.0,157.5,162.5,2.095,-7.475,-0.005,0.005,2023-04-06,AAPL
334,-1026.0,103.0,108.0,0.54,-5.8,-0.005,0.005,2023-04-14,GOOGL
466,-1026.0,103.0,108.0,0.54,-5.8,-0.005,0.005,2023-04-28,GOOGL
400,-1026.0,103.0,108.0,0.54,-5.8,-0.005,0.005,2023-04-21,GOOGL
268,-1026.0,103.0,108.0,0.54,-5.8,-0.005,0.005,2023-04-06,GOOGL
355,-1024.5,105.0,110.0,0.005,-3.555,-1.7000000000000002,0.005,2023-04-14,GOOGL
487,-1024.5,105.0,110.0,0.005,-3.555,-1.7000000000000002,0.005,2023-04-28,GOOGL
289,-1024.5,105.0,110.0,0.005,-3.555,-1.7000000000000002,0.005,2023-04-06,GOOGL
421,-1024.5,105.0,110.0,0.005,-3.555,-1.7000000000000002,0.005,2023-04-21,GOOGL
118,-1024.0,165.0,170.0,0.005,-0.005,-5.7,0.45999999999999996,2023-04-14,AAPL
52,-1024.0,165.0,170.0,0.005,-0.005,-5.7,0.45999999999999996,2023-04-06,AAPL
250,-1024.0,165.0,170.0,0.005,-0.005,-5.7,0.45999999999999996,2023-04-28,AAPL
184,-1024.0,165.0,170.0,0.005,-0.005,-5.7,0.45999999999999996,2023-04-21,AAPL
130,-1010.0,172.5,177.5,0.005,-0.005,-12.6,7.5,2023-04-14,AAPL
262,-1010.0,172.5,177.5,0.005,-0.005,-12.6,7.5,2023-04-28,AAPL
64,-1010.0,172.5,177.5,0.005,-0.005,-12.6,7.5,2023-04-06,AAPL
196,-1010.0,172.5,177.5,0.005,-0.005,-12.6,7.5,2023-04-21,AAPL
715,-1003.9999999999999,103.0,108.0,0.005,-0.005,-5.975,0.935,2023-04-21,AMZN
781,-1003.9999999999999,103.0,108.0,0.005,-0.005,-5.975,0.935,2023-04-28,AMZN
583,-1003.9999999999999,103.0,108.0,0.005,-0.005,-5.975,0.935,2023-04-06,AMZN
649,-1003.9999999999999,103.0,108.0,0.005,-0.005,-5.975,0.935,2023-04-14,AMZN
847,-1003.0000000000001,93.0,98.0,0.005,-0.005,-5.550000000000001,0.52,2023-04-06,AMD
979,-1003.0000000000001,93.0,98.0,0.005,-0.005,-5.550000000000001,0.52,2023-04-21,AMD
1045,-1003.0000000000001,93.0,98.0,0.005,-0.005,-5.550000000000001,0.52,2023-04-28,AMD
913,-1003.0000000000001,93.0,98.0,0.005,-0.005,-5.550000000000001,0.52,2023-04-14,AMD
834,-1002.4999999999999,91.0,96.0,0.005,-1.4849999999999999,-3.55,0.005,2023-04-06,AMD
994,-1002.4999999999999,87.0,92.0,0.45,-5.475,-0.005,0.005,2023-04-28,AMD
1032,-1002.4999999999999,91.0,96.0,0.005,-1.4849999999999999,-3.55,0.005,2023-04-28,AMD
796,-1002.4999999999999,87.0,92.0,0.45,-5.475,-0.005,0.005,2023-04-06,AMD
900,-1002.4999999999999,91.0,96.0,0.005,-1.4849999999999999,-3.55,0.005,2023-04-14,AMD
862,-1002.4999999999999,87.0,92.0,0.45,-5.475,-0.005,0.005,2023-04-14,AMD
966,-1002.4999999999999,91.0,96.0,0.005,-1.4849999999999999,-3.55,0.005,2023-04-21,AMD
928,-1002.4999999999999,87.0,92.0,0.45,-5.475,-0.005,0.005,2023-04-21,AMD
577,-1001.0,102.0,107.0,0.005,-0.09,-4.975,0.049999999999999996,2023-04-06,AMZN
709,-1001.0,102.0,107.0,0.005,-0.09,-4.975,0.049999999999999996,2023-04-21,AMZN
643,-1001.0,102.0,107.0,0.005,-0.09,-4.975,0.049999999999999996,2023-04-14,AMZN
775,-1001.0,102.0,107.0,0.005,-0.09,-4.975,0.049999999999999996,2023-04-28,AMZN
817,-1000.0,89.0,94.0,0.005,-3.475,-1.535,0.005,2023-04-06,AMD
883,-1000.0,89.0,94.0,0.005,-3.475,-1.535,0.005,2023-04-14,AMD
609,-1000.0,98.0,103.0,0.005,-4.075,-0.935,0.005,2023-04-14,AMZN
543,-1000.0,98.0,103.0,0.005,-4.075,-0.935,0.005,2023-04-06,AMZN
675,-1000.0,98.0,103.0,0.005,-4.075,-0.935,0.005,2023-04-21,AMZN
741,-1000.0,98.0,103.0,0.005,-4.075,-0.935,0.005,2023-04-28,AMZN
1015,-1000.0,89.0,94.0,0.005,-3.475,-1.535,0.005,2023-04-28,AMD
949,-1000.0,89.0,94.0,0.005,-3.475,-1.535,0.005,2023-04-21,AMD
826,-999.0000000000002,90.0,95.0,0.005,-2.475,-2.5250000000000004,0.005,2023-04-06,AMD
1024,-999.0000000000002,90.0,95.0,0.005,-2.475,-2.5250000000000004,0.005,2023-04-28,AMD
892,-999.0000000000002,90.0,95.0,0.005,-2.475,-2.5250000000000004,0.005,2023-04-14,AMD
958,-999.0000000000002,90.0,95.0,0.005,-2.475,-2.5250000000000004,0.005,2023-04-21,AMD
907,-999.0000000000002,92.0,97.0,0.005,-0.45,-4.550000000000001,0.005,2023-04-14,AMD
841,-999.0000000000002,92.0,97.0,0.005,-0.45,-4.550000000000001,0.005,2023-04-06,AMD
1039,-999.0000000000002,92.0,97.0,0.005,-0.45,-4.550000000000001,0.005,2023-04-28,AMD
973,-999.0000000000002,92.0,97.0,0.005,-0.45,-4.550000000000001,0.005,2023-04-21,AMD
807,-998.5,88.0,93.0,0.005,-4.475,-0.52,0.005,2023-04-06,AMD
1005,-998.5,88.0,93.0,0.005,-4.475,-0.52,0.005,2023-04-28,AMD
939,-998.5,88.0,93.0,0.005,-4.475,-0.52,0.005,2023-04-21,AMD
873,-998.5,88.0,93.0,0.005,-4.475,-0.52,0.005,2023-04-14,AMD
730,-998.0,97.0,102.0,0.09,-5.025,-0.049999999999999996,0.005,2023-04-28,AMZN
664,-998.0,97.0,102.0,0.09,-5.025,-0.049999999999999996,0.005,2023-04-21,AMZN
532,-998.0,97.0,102.0,0.09,-5.025,-0.049999999999999996,0.005,2023-04-06,AMZN
598,-998.0,97.0,102.0,0.09,-5.025,-0.049999999999999996,0.005,2023-04-14,AMZN
628,-996.9999999999999,100.0,105.0,0.005,-2.05,-2.9299999999999997,0.005,2023-04-14,AMZN
760,-996.9999999999999,100.0,105.0,0.005,-2.05,-2.9299999999999997,0.005,2023-04-28,AMZN
694,-996.9999999999999,100.0,105.0,0.005,-2.05,-2.9299999999999997,0.005,2023-04-21,AMZN
562,-996.9999999999999,100.0,105.0,0.005,-2.05,-2.9299999999999997,0.005,2023-04-06,AMZN
768,-994.5,101.0,106.0,0.005,-1.0050000000000001,-3.9499999999999997,0.005,2023-04-28,AMZN
636,-994.5,101.0,106.0,0.005,-1.0050000000000001,-3.9499999999999997,0.005,2023-04-14,AMZN
570,-994.5,101.0,106.0,0.005,-1.0050000000000001,-3.9499999999999997,0.005,2023-04-06,AMZN
702,-994.5,101.0,106.0,0.005,-1.0050000000000001,-3.9499999999999997,0.005,2023-04-21,AMZN
345,-994.0000000000001,104.0,109.0,0.005,-4.25,-0.7,0.005,2023-04-14,GOOGL
477,-994.0000000000001,104.0,109.0,0.005,-4.25,-0.7,0.005,2023-04-28,GOOGL
411,-994.0000000000001,104.0,109.0,0.005,-4.25,-0.7,0.005,2023-04-21,GOOGL
279,-994.0000000000001,104.0,109.0,0.005,-4.25,-0.7,0.005,2023-04-06,GOOGL
553,-993.5,99.0,104.0,0.005,-3.015,-1.9300000000000002,0.005,2023-04-06,AMZN
619,-993.5,99.0,104.0,0.005,-3.015,-1.9300000000000002,0.005,2023-04-14,AMZN
685,-993.5,99.0,104.0,0.005,-3.015,-1.9300000000000002,0.005,2023-04-21,AMZN
751,-993.5,99.0,104.0,0.005,-3.015,-1.9300000000000002,0.005,2023-04-28,AMZN
171,-987.5,160.0,165.0,0.005,-4.425000000000001,-0.45999999999999996,0.005,2023-04-21,AAPL
105,-987.5,160.0,165.0,0.005,-4.425000000000001,-0.45999999999999996,0.005,2023-04-14,AAPL
39,-987.5,160.0,165.0,0.005,-4.425000000000001,-0.45999999999999996,0.005,2023-04-06,AAPL
237,-987.5,160.0,165.0,0.005,-4.425000000000001,-0.45999999999999996,0.005,2023-04-28,AAPL
517,-985.0,109.0,114.0,0.005,-0.005,-5.55,0.7,2023-04-28,GOOGL
319,-985.0,109.0,114.0,0.005,-0.005,-5.55,0.7,2023-04-06,GOOGL
451,-985.0,109.0,114.0,0.005,-0.005,-5.55,0.7,2023-04-21,GOOGL
385,-985.0,109.0,114.0,0.005,-0.005,-5.55,0.7,2023-04-14,GOOGL
511,-974.0,108.0,113.0,0.005,-0.54,-4.21,0.005,2023-04-28,GOOGL
445,-974.0,108.0,113.0,0.005,-0.54,-4.21,0.005,2023-04-21,GOOGL
313,-974.0,108.0,113.0,0.005,-0.54,-4.21,0.005,2023-04-06,GOOGL
379,-974.0,108.0,113.0,0.005,-0.54,-4.21,0.005,2023-04-14,GOOGL
127,-972.5000000000001,170.0,175.0,0.005,-0.005,-10.425,5.7,2023-04-14,AAPL
61,-972.5000000000001,170.0,175.0,0.005,-0.005,-10.425,5.7,2023-04-06,AAPL
259,-972.5000000000001,170.0,175.0,0.005,-0.005,-10.425,5.7,2023-04-28,AAPL
193,-972.5000000000001,170.0,175.0,0.005,-0.005,-10.425,5.7,2023-04-21,AAPL
210,-970.0000000000001,152.5,157.5,7.475,-12.175,-0.005,0.005,2023-04-28,AAPL
78,-970.0000000000001,152.5,157.5,7.475,-12.175,-0.005,0.005,2023-04-14,AAPL
12,-970.0000000000001,152.5,157.5,7.475,-12.175,-0.005,0.005,2023-04-06,AAPL
144,-970.0000000000001,152.5,157.5,7.475,-12.175,-0.005,0.005,2023-04-21,AAPL
67,-967.5000000000001,150.0,155.0,10.024999999999999,-14.7,-0.005,0.005,2023-04-14,AAPL
199,-967.5000000000001,150.0,155.0,10.024999999999999,-14.7,-0.005,0.005,2023-04-28,AAPL
1,-967.5000000000001,150.0,155.0,10.024999999999999,-14.7,-0.005,0.005,2023-04-06,AAPL
133,-967.5000000000001,150.0,155.0,10.024999999999999,-14.7,-0.005,0.005,2023-04-21,AAPL
305,-916.0,107.0,111.0,0.005,-2.27,-2.9000000000000004,0.005,2023-04-06,GOOGL
371,-916.0,107.0,111.0,0.005,-2.27,-2.9000000000000004,0.005,2023-04-14,GOOGL
503,-916.0,107.0,111.0,0.005,-2.27,-2.9000000000000004,0.005,2023-04-28,GOOGL
437,-916.0,107.0,111.0,0.005,-2.27,-2.9000000000000004,0.005,2023-04-21,GOOGL
57,-903.0000000000001,167.5,172.5,0.005,-0.005,-7.5,3.4699999999999998,2023-04-06,AAPL
255,-903.0000000000001,167.5,172.5,0.005,-0.005,-7.5,3.4699999999999998,2023-04-28,AAPL
189,-903.0000000000001,167.5,172.5,0.005,-0.005,-7.5,3.4699999999999998,2023-04-21,AAPL
123,-903.0000000000001,167.5,172.5,0.005,-0.005,-7.5,3.4699999999999998,2023-04-14,AAPL
486,-824.5000000000001,105.0,109.0,0.005,-3.555,-0.7,0.005,2023-04-28,GOOGL
420,-824.5000000000001,105.0,109.0,0.005,-3.555,-0.7,0.005,2023-04-21,GOOGL
354,-824.5000000000001,105.0,109.0,0.005,-3.555,-0.7,0.005,2023-04-14,GOOGL
288,-824.5000000000001,105.0,109.0,0.005,-3.555,-0.7,0.005,2023-04-06,GOOGL
495,-820.5,106.0,110.0,0.005,-2.5149999999999997,-1.7000000000000002,0.005,2023-04-28,GOOGL
363,-820.5,106.0,110.0,0.005,-2.5149999999999997,-1.7000000000000002,0.005,2023-04-14,GOOGL
429,-820.5,106.0,110.0,0.005,-2.5149999999999997,-1.7000000000000002,0.005,2023-04-21,GOOGL
297,-820.5,106.0,110.0,0.005,-2.5149999999999997,-1.7000000000000002,0.005,2023-04-06,GOOGL
785,-804.5,104.0,108.0,0.005,-0.005,-5.975,1.9300000000000002,2023-04-28,AMZN
653,-804.5,104.0,108.0,0.005,-0.005,-5.975,1.9300000000000002,2023-04-14,AMZN
587,-804.5,104.0,108.0,0.005,-0.005,-5.975,1.9300000000000002,2023-04-06,AMZN
719,-804.5,104.0,108.0,0.005,-0.005,-5.975,1.9300000000000002,2023-04-21,AMZN
780,-803.9999999999999,103.0,107.0,0.005,-0.005,-4.975,0.935,2023-04-28,AMZN
648,-803.9999999999999,103.0,107.0,0.005,-0.005,-4.975,0.935,2023-04-14,AMZN
714,-803.9999999999999,103.0,107.0,0.005,-0.005,-4.975,0.935,2023-04-21,AMZN
582,-803.9999999999999,103.0,107.0,0.005,-0.005,-4.975,0.935,2023-04-06,AMZN
912,-803.0000000000001,93.0,97.0,0.005,-0.005,-4.550000000000001,0.52,2023-04-14,AMD
846,-803.0000000000001,93.0,97.0,0.005,-0.005,-4.550000000000001,0.52,2023-04-06,AMD
674,-803.0000000000001,98.0,102.0,0.09,-4.075,-0.049999999999999996,0.005,2023-04-21,AMZN
608,-803.0000000000001,98.0,102.0,0.09,-4.075,-0.049999999999999996,0.005,2023-04-14,AMZN
1044,-803.0000000000001,93.0,97.0,0.005,-0.005,-4.550000000000001,0.52,2023-04-28,AMD
542,-803.0000000000001,98.0,102.0,0.09,-4.075,-0.049999999999999996,0.005,2023-04-06,AMZN
978,-803.0000000000001,93.0,97.0,0.005,-0.005,-4.550000000000001,0.52,2023-04-21,AMD
740,-803.0000000000001,98.0,102.0,0.09,-4.075,-0.049999999999999996,0.005,2023-04-28,AMZN
1004,-802.4999999999999,88.0,92.0,0.45,-4.475,-0.005,0.005,2023-04-28,AMD
806,-802.4999999999999,88.0,92.0,0.45,-4.475,-0.005,0.005,2023-04-06,AMD
872,-802.4999999999999,88.0,92.0,0.45,-4.475,-0.005,0.005,2023-04-14,AMD
938,-802.4999999999999,88.0,92.0,0.45,-4.475,-0.005,0.005,2023-04-21,AMD
531,-802.0,97.0,101.0,1.0050000000000001,-5.025,-0.005,0.005,2023-04-06,AMZN
729,-802.0,97.0,101.0,1.0050000000000001,-5.025,-0.005,0.005,2023-04-28,AMZN
597,-802.0,97.0,101.0,1.0050000000000001,-5.025,-0.005,0.005,2023-04-14,AMZN
663,-802.0,97.0,101.0,1.0050000000000001,-5.025,-0.005,0.005,2023-04-21,AMZN
983,-801.5,94.0,98.0,0.005,-0.005,-5.550000000000001,1.535,2023-04-21,AMD
1049,-801.5,94.0,98.0,0.005,-0.005,-5.550000000000001,1.535,2023-04-28,AMD
917,-801.5,94.0,98.0,0.005,-0.005,-5.550000000000001,1.535,2023-04-14,AMD
851,-801.5,94.0,98.0,0.005,-0.005,-5.550000000000001,1.535,2023-04-06,AMD
1023,-800.0,90.0,94.0,0.005,-2.475,-1.535,0.005,2023-04-28,AMD
833,-800.0,91.0,95.0,0.005,-1.4849999999999999,-2.5250000000000004,0.005,2023-04-06,AMD
1031,-800.0,91.0,95.0,0.005,-1.4849999999999999,-2.5250000000000004,0.005,2023-04-28,AMD
957,-800.0,90.0,94.0,0.005,-2.475,-1.535,0.005,2023-04-21,AMD
891,-800.0,90.0,94.0,0.005,-2.475,-1.535,0.005,2023-04-14,AMD
825,-800.0,90.0,94.0,0.005,-2.475,-1.535,0.005,2023-04-06,AMD
899,-800.0,91.0,95.0,0.005,-1.4849999999999999,-2.5250000000000004,0.005,2023-04-14,AMD
965,-800.0,91.0,95.0,0.005,-1.4849999999999999,-2.5250000000000004,0.005,2023-04-21,AMD
993,-799.0,87.0,91.0,1.4849999999999999,-5.475,-0.005,0.005,2023-04-28,AMD
972,-799.0,92.0,96.0,0.005,-0.45,-3.55,0.005,2023-04-21,AMD
840,-799.0,92.0,96.0,0.005,-0.45,-3.55,0.005,2023-04-06,AMD
927,-799.0,87.0,91.0,1.4849999999999999,-5.475,-0.005,0.005,2023-04-21,AMD
1038,-799.0,92.0,96.0,0.005,-0.45,-3.55,0.005,2023-04-28,AMD
906,-799.0,92.0,96.0,0.005,-0.45,-3.55,0.005,2023-04-14,AMD
861,-799.0,87.0,91.0,1.4849999999999999,-5.475,-0.005,0.005,2023-04-14,AMD
795,-799.0,87.0,91.0,1.4849999999999999,-5.475,-0.005,0.005,2023-04-06,AMD
882,-798.5,89.0,93.0,0.005,-3.475,-0.52,0.005,2023-04-14,AMD
708,-798.5,102.0,106.0,0.005,-0.09,-3.9499999999999997,0.049999999999999996,2023-04-21,AMZN
816,-798.5,89.0,93.0,0.005,-3.475,-0.52,0.005,2023-04-06,AMD
642,-798.5,102.0,106.0,0.005,-0.09,-3.9499999999999997,0.049999999999999996,2023-04-14,AMZN
774,-798.5,102.0,106.0,0.005,-0.09,-3.9499999999999997,0.049999999999999996,2023-04-28,AMZN
948,-798.5,89.0,93.0,0.005,-3.475,-0.52,0.005,2023-04-21,AMD
576,-798.5,102.0,106.0,0.005,-0.09,-3.9499999999999997,0.049999999999999996,2023-04-06,AMZN
1014,-798.5,89.0,93.0,0.005,-3.475,-0.52,0.005,2023-04-28,AMD
759,-797.0000000000001,100.0,104.0,0.005,-2.05,-1.9300000000000002,0.005,2023-04-28,AMZN
627,-797.0000000000001,100.0,104.0,0.005,-2.05,-1.9300000000000002,0.005,2023-04-14,AMZN
561,-797.0000000000001,100.0,104.0,0.005,-2.05,-1.9300000000000002,0.005,2023-04-06,AMZN
693,-797.0000000000001,100.0,104.0,0.005,-2.05,-1.9300000000000002,0.005,2023-04-21,AMZN
618,-794.0,99.0,103.0,0.005,-3.015,-0.935,0.005,2023-04-14,AMZN
552,-794.0,99.0,103.0,0.005,-3.015,-0.935,0.005,2023-04-06,AMZN
750,-794.0,99.0,103.0,0.005,-3.015,-0.935,0.005,2023-04-28,AMZN
684,-794.0,99.0,103.0,0.005,-3.015,-0.935,0.005,2023-04-21,AMZN
635,-792.5,101.0,105.0,0.005,-1.0050000000000001,-2.9299999999999997,0.005,2023-04-14,AMZN
767,-792.5,101.0,105.0,0.005,-1.0050000000000001,-2.9299999999999997,0.005,2023-04-28,AMZN
701,-792.5,101.0,105.0,0.005,-1.0050000000000001,-2.9299999999999997,0.005,2023-04-21,AMZN
569,-792.5,101.0,105.0,0.005,-1.0050000000000001,-2.9299999999999997,0.005,2023-04-06,AMZN
521,-785.0,110.0,114.0,0.005,-0.005,-5.55,1.7000000000000002,2023-04-28,GOOGL
455,-785.0,110.0,114.0,0.005,-0.005,-5.55,1.7000000000000002,2023-04-21,GOOGL
323,-785.0,110.0,114.0,0.005,-0.005,-5.55,1.7000000000000002,2023-04-06,GOOGL
389,-785.0,110.0,114.0,0.005,-0.005,-5.55,1.7000000000000002,2023-04-14,GOOGL
444,-779.0000000000001,108.0,112.0,0.005,-0.54,-3.2600000000000002,0.005,2023-04-21,GOOGL
312,-779.0000000000001,108.0,112.0,0.005,-0.54,-3.2600000000000002,0.005,2023-04-06,GOOGL
510,-779.0000000000001,108.0,112.0,0.005,-0.54,-3.2600000000000002,0.005,2023-04-28,GOOGL
378,-779.0000000000001,108.0,112.0,0.005,-0.54,-3.2600000000000002,0.005,2023-04-14,GOOGL
